Log file open, 02/28/23 01:46:53
[2023.02.28-06.46.55:036][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.28-06.46.55:036][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.28-06.46.55:037][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.28-06.46.55:038][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.28-06.46.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.28-06.46.55:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.28-06.46.55:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.28-06.46.55:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.28-06.46.55:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.28-06.46.55:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.28-06.46.55:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.28-06.46.55:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.28-06.46.55:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.28-06.46.55:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.28-06.46.55:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.28-06.46.55:093][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.28-06.46.55:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.28-06.46.55:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.28-06.46.55:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.28-06.46.55:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.28-06.46.55:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.28-06.46.55:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.28-06.46.55:106][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.28-06.46.55:106][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.28-06.46.55:110][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.28-06.46.55:110][  0]LogTargetPlatformManager:   ADPCM
[2023.02.28-06.46.55:110][  0]LogTargetPlatformManager:   PCM
[2023.02.28-06.46.55:114][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.28-06.46.55:114][  0]LogTargetPlatformManager:   BINKA
[2023.02.28-06.46.55:120][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.28-06.46.55:120][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.28-06.46.55:120][  0]LogTargetPlatformManager:   OGG
[2023.02.28-06.46.55:125][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.28-06.46.55:125][  0]LogTargetPlatformManager:   OPUS
[2023.02.28-06.46.55:173][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.28-06.46.55:181][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.28-06.46.55:189][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.28-06.46.55:189][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.28-06.46.55:189][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.28-06.46.55:189][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.28-06.46.55:189][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.28-06.46.55:189][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.28-06.46.55:190][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.28-06.46.55:190][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.28-06.46.55:193][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.28-06.46.55:193][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.28-06.46.55:193][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-06.46.55:193][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.28-06.46.55:218][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.28-06.46.55:218][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-06.46.55:218][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.28-06.46.55:225][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.28-06.46.55:225][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1016.94MBs, RandomWriteSpeed=177.15MBs. Assigned SpeedClass 'Local'
[2023.02.28-06.46.55:226][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.28-06.46.55:227][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.28-06.46.55:227][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.28-06.46.55:227][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.28-06.46.55:227][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.28-06.46.55:227][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/Unreal Projects/ChelseaMarketLevel/Intermediate/Shaders/WorkingDirectory/25336/).
[2023.02.28-06.46.55:227][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang/AppData/Local/Temp/UnrealShaderWorkingDir/2254BB77433AE87E3E7A1BAEE532137F/'.
[2023.02.28-06.46.55:227][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.28-06.46.55:227][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.28-06.46.56:356][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.28-06.46.56:743][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.28-06.46.56:743][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.28-06.46.57:455][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.28-06.46.57:650][  0]LogSlate: Using FreeType 2.10.0
[2023.02.28-06.46.57:651][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.28-06.46.57:718][  0]LogAssetRegistry: FAssetRegistry took 0.0208 seconds to start up
[2023.02.28-06.46.57:729][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.28-06.46.58:099][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.28-06.46.58:523][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77403A00][00000B7B6E429000 52] GlobalDefaults, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77406000][00000B7B6E740000 52] Windows, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77406200][00000B7B64BF7800 52] WindowsEditor, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77403C00][00000B7B6D3D2800 52] WindowsServer, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77405200][00000B7B777B0000 52] WindowsClient, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77404A00][00000B7B777B5000 52] IOS, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77404600][00000B7B777B7800 52] iPadAir2, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77406C00][00000B7B777BC800 52] IPadPro, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77405800][00000B7B777BA000 52] iPadAir3, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77406600][00000B7B70E9C800 52] iPadAir4, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77405600][00000B7B777C0000 52] iPadAir5, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77406400][00000B7B777C5000 52] iPadMini4, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77404400][00000B7B777C7800 52] iPadMini5, 
[2023.02.28-06.46.58:523][  0]LogDeviceProfileManager: 	[00000B7B77406A00][00000B7B777CA000 52] iPadMini6, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77408C00][00000B7B78150000 52] iPhone6S, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77408E00][00000B7B78152800 52] iPhone7, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77407800][00000B7B78155000 52] iPodTouch7, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77408A00][00000B7B7815A000 52] iPhone6SPlus, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77404800][00000B7B7815C800 52] iPhone7Plus, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77403E00][00000B7B777B2800 52] iPhoneSE, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77407A00][00000B7B777CC800 52] iPhone8, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77408600][00000B7B78157800 52] iPhone8Plus, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77405A00][00000B7B777E0000 52] iPhoneX, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77408400][00000B7B777E5000 52] iPhoneXS, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77406E00][00000B7B777E7800 52] iPhoneXSMax, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77407400][00000B7B777EA000 52] iPhoneXR, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77407200][00000B7B777EC800 52] iPhone11, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77405000][00000B7B777C2800 52] iPhone11Pro, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77407600][00000B7B777F0000 52] iPhone11ProMax, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77407E00][00000B7B777F5000 52] iPhoneSE2, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77405400][00000B7B777F7800 52] iPhone12Mini, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77408000][00000B7B777FA000 52] iPhone12, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77404200][00000B7B777FC800 52] iPhone12Pro, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77409000][00000B7B777E2800 52] iPhone12ProMax, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77407000][00000B7B78120000 52] iPhone13Mini, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77407C00][00000B7B78125000 52] iPhone13, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77406800][00000B7B78127800 52] iPhone13Pro, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77409800][00000B7B7812A000 52] iPhone13ProMax, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77404000][00000B7B7812C800 52] iPhoneSE3, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77409A00][00000B7B777F2800 52] iPhone14, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77409E00][00000B7B78130000 52] iPhone14Plus, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740A000][00000B7B78135000 52] iPhone14Pro, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77409200][00000B7B78137800 52] iPhone14ProMax, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77409400][00000B7B7813A000 52] iPadPro105, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77405E00][00000B7B7813C800 52] iPadPro129, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740A800][00000B7B78122800 52] iPadPro97, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77405C00][00000B7B78140000 52] iPadPro2_129, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740AA00][00000B7B78145000 52] iPad5, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740AE00][00000B7B78147800 52] iPad6, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740B000][00000B7B7814A000 52] iPad7, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740A200][00000B7B7814C800 52] iPad8, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740A400][00000B7B78132800 52] iPad9, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77408200][00000B7B78160000 52] iPad10, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740B800][00000B7B78165000 52] iPadPro11, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77408800][00000B7B78167800 52] iPadPro2_11, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740BA00][00000B7B7816A000 52] iPadPro3_11, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740BE00][00000B7B7816C800 52] iPadPro4_11, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740C000][00000B7B78142800 52] iPadPro3_129, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740B200][00000B7B78170000 52] iPadPro4_129, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740B400][00000B7B78175000 52] iPadPro5_129, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77409600][00000B7B78177800 52] iPadPro6_129, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740C800][00000B7B7817A000 52] AppleTV, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B77409C00][00000B7B7817C800 52] AppleTV4K, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740CA00][00000B7B78162800 52] AppleTV2_4K, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740CE00][00000B7B78180000 52] TVOS, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740E000][00000B7B78187800 52] Mac, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740E200][00000B7B78185000 52] MacEditor, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740CC00][00000B7B7818A000 52] MacClient, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740D200][00000B7B7818C800 52] MacServer, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740EA00][00000B7B781B0000 52] Linux, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740C600][00000B7B781B2800 52] LinuxEditor, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740D000][00000B7B781B7800 52] LinuxArm64Editor, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740DE00][00000B7B781BA000 52] LinuxArm64, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740C200][00000B7B781BC800 52] LinuxClient, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740DA00][00000B7B78172800 52] LinuxArm64Client, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740B600][00000B7B781B5000 52] LinuxServer, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740A600][00000B7B78190000 52] LinuxArm64Server, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740AC00][00000B7B78195000 52] Android, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740D400][00000B7B78197800 52] Android_Preview_OpenGL, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740E400][00000B7B7819A000 52] Android_Preview_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740EC00][00000B7B7819C800 52] Android_Low, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740F000][00000B7B78182800 52] Android_Mid, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740C400][00000B7B781C0000 52] Android_High, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740EE00][00000B7B781C5000 52] Android_Default, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740D800][00000B7B781C7800 52] Android_Adreno4xx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740F800][00000B7B781CA000 52] Android_Adreno5xx_Low, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740DC00][00000B7B781CC800 52] Android_Adreno5xx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740FA00][00000B7B78192800 52] Android_Adreno6xx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B7740FE00][00000B7B781D0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B75E1F600][00000B7B781D5000 52] Android_Adreno7xx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B6F6CFC00][00000B7B781D7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E0000][00000B7B781DA000 52] Android_Mali_T6xx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E1200][00000B7B781DC800 52] Android_Mali_T7xx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E1000][00000B7B781C2800 52] Android_Mali_T8xx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E1A00][00000B7B781F0000 52] Android_Mali_G71, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E0800][00000B7B781F5000 52] Android_Mali_G72, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E1400][00000B7B781F7800 52] Android_Mali_G72_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E0A00][00000B7B781FA000 52] Android_Mali_G76, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E0E00][00000B7B781FC800 52] Android_Mali_G76_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E2000][00000B7B781D2800 52] Android_Mali_G77, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E0200][00000B7B78200000 52] Android_Mali_G77_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E0400][00000B7B78205000 52] Android_Mali_G78, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E1E00][00000B7B78207800 52] Android_Mali_G78_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E2800][00000B7B7820A000 52] Android_Mali_G710, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E1C00][00000B7B7820C800 52] Android_Mali_G710_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E2A00][00000B7B781F2800 52] Android_Xclipse_920, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E2E00][00000B7B78210000 52] Android_Xclipse_920_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E3000][00000B7B78215000 52] Android_Vulkan_SM5, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E2200][00000B7B78217800 52] Android_PowerVR_G6xxx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E2400][00000B7B7821A000 52] Android_PowerVR_GT7xxx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E1800][00000B7B7821C800 52] Android_PowerVR_GE8xxx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E3400][00000B7B78202800 52] Android_PowerVR_GM9xxx, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E3C00][00000B7B78220000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E4000][00000B7B78225000 52] Android_TegraK1, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E3A00][00000B7B78227800 52] Android_Unknown_Vulkan, 
[2023.02.28-06.46.58:524][  0]LogDeviceProfileManager: 	[00000B7B781E3600][00000B7B7822A000 52] Oculus_Quest, 
