Log file open, 02/26/23 16:04:39
[2023.02.26-21.04.46:910][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.26-21.04.46:910][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.26-21.04.46:910][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.26-21.04.46:910][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.26-21.04.46:910][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.26-21.04.47:011][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.26-21.04.47:011][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.26-21.04.47:012][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.26-21.04.47:058][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.26-21.04.47:058][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.26-21.04.47:059][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.26-21.04.47:059][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.26-21.04.47:059][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.26-21.04.47:194][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -platform=all'
[2023.02.26-21.04.47:195][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/dev/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -platform=all" ]
[2023.02.26-21.04.47:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.26-21.04.47:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.26-21.04.47:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.26-21.04.47:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.26-21.04.47:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.26-21.04.47:351][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.26-21.04.47:351][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.26-21.04.47:370][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.26-21.04.47:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.26-21.04.47:405][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.26-21.04.47:423][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.26-21.04.47:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.26-21.04.47:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.26-21.04.47:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.26-21.04.47:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.26-21.04.47:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.26-21.04.47:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.26-21.04.47:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.26-21.04.47:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.26-21.04.47:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.26-21.04.47:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.26-21.04.47:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.26-21.04.47:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.26-21.04.47:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.26-21.04.47:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.26-21.04.47:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.26-21.04.47:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.26-21.04.47:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.26-21.04.47:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.26-21.04.47:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.26-21.04.47:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.26-21.04.47:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.26-21.04.47:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.26-21.04.47:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.26-21.04.47:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.26-21.04.47:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.26-21.04.47:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.26-21.04.47:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.26-21.04.47:787][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.26-21.04.47:788][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.26-21.04.47:822][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.26-21.04.47:822][  0]LogTargetPlatformManager:   ADPCM
[2023.02.26-21.04.47:822][  0]LogTargetPlatformManager:   PCM
[2023.02.26-21.04.47:852][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.26-21.04.47:852][  0]LogTargetPlatformManager:   BINKA
[2023.02.26-21.04.47:928][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.26-21.04.47:928][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.26-21.04.47:928][  0]LogTargetPlatformManager:   OGG
[2023.02.26-21.04.47:948][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.26-21.04.47:948][  0]LogTargetPlatformManager:   OPUS
[2023.02.26-21.04.48:370][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.26-21.04.48:417][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.26-21.04.48:466][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.26-21.04.48:466][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.26-21.04.48:466][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.26-21.04.48:466][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.26-21.04.48:466][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.26-21.04.48:466][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.26-21.04.48:466][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.26-21.04.48:467][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.26-21.04.48:473][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.26-21.04.48:473][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.26-21.04.48:473][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.26-21.04.48:473][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.26-21.04.48:517][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.26-21.04.48:518][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.26-21.04.48:518][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.26-21.04.48:562][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.26-21.04.48:562][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.30ms. RandomReadSpeed=28.20MBs, RandomWriteSpeed=145.79MBs. Assigned SpeedClass 'Local'
[2023.02.26-21.04.48:563][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.26-21.04.48:564][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.26-21.04.48:564][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.26-21.04.48:564][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.26-21.04.48:565][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.26-21.04.48:576][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/Unreal Projects/ChelseaMarketLevel/Intermediate/Shaders/WorkingDirectory/12892/).
[2023.02.26-21.04.48:576][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang/AppData/Local/Temp/UnrealShaderWorkingDir/4A0E3318402416E793F0769D437C31B8/'.
[2023.02.26-21.04.48:578][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.26-21.04.48:578][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.26-21.04.52:980][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.26-21.04.56:909][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.26-21.04.56:910][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: ---
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.26-21.04.58:006][  0]LogInit: FStereoShaderAspects: ---
[2023.02.26-21.04.58:007][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.26-21.04.58:007][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.26-21.04.58:007][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.26-21.04.58:007][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.26-21.04.58:404][  0]LogSlate: Using FreeType 2.10.0
[2023.02.26-21.04.58:422][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.26-21.04.58:772][  0]LogAssetRegistry: FAssetRegistry took 0.0314 seconds to start up
[2023.02.26-21.04.58:792][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.26-21.04.59:409][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.26-21.05.00:305][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686580E00][000009167EC03000 52] GlobalDefaults, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686580A00][000009167EF10000 52] Windows, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686582E00][0000091675397800 52] WindowsEditor, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686581C00][000009167DB82800 52] WindowsServer, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686581800][00000916868A0000 52] WindowsClient, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686580C00][00000916868A5000 52] IOS, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686582600][00000916868A7800 52] iPadAir2, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686583C00][00000916868AC800 52] IPadPro, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686583E00][00000916868AA000 52] iPadAir3, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686583200][000009168165C800 52] iPadAir4, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686583600][00000916868B0000 52] iPadAir5, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686582400][00000916868B5000 52] iPadMini4, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686582C00][00000916868B7800 52] iPadMini5, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686582A00][00000916868BA000 52] iPadMini6, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686585A00][0000091686910000 52] iPhone6S, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686585C00][0000091686912800 52] iPhone7, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686585E00][0000091686915000 52] iPodTouch7, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686584000][000009168691A000 52] iPhone6SPlus, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686584A00][000009168691C800 52] iPhone7Plus, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686581E00][00000916868A2800 52] iPhoneSE, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686581600][00000916868BC800 52] iPhone8, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686584800][0000091686917800 52] iPhone8Plus, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686585600][00000916867C0000 52] iPhoneX, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686584600][00000916867C5000 52] iPhoneXS, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686585800][00000916867C7800 52] iPhoneXSMax, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686582800][00000916867CA000 52] iPhoneXR, 
[2023.02.26-21.05.00:305][  0]LogDeviceProfileManager: 	[0000091686584E00][00000916867CC800 52] iPhone11, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686585400][00000916868B2800 52] iPhone11Pro, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686582200][00000916867D0000 52] iPhone11ProMax, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686583800][00000916867D5000 52] iPhoneSE2, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686585200][00000916867D7800 52] iPhone12Mini, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686583400][00000916867DA000 52] iPhone12, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686585000][00000916867DC800 52] iPhone12Pro, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686584400][00000916867C2800 52] iPhone12ProMax, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686586000][00000916867E0000 52] iPhone13Mini, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686581400][00000916867E5000 52] iPhone13, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686584C00][00000916867E7800 52] iPhone13Pro, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686581000][00000916867EA000 52] iPhone13ProMax, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686586800][00000916867EC800 52] iPhoneSE3, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686583A00][00000916867D2800 52] iPhone14, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686586A00][00000916868E0000 52] iPhone14Plus, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686586E00][00000916868E5000 52] iPhone14Pro, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686587000][00000916868E7800 52] iPhone14ProMax, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686586200][00000916868EA000 52] iPadPro105, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686586400][00000916868EC800 52] iPadPro129, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686580400][00000916867E2800 52] iPadPro97, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686587800][00000916868F0000 52] iPadPro2_129, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686583000][00000916868F5000 52] iPad5, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686587A00][00000916868F7800 52] iPad6, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686587E00][00000916868FA000 52] iPad7, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686588000][00000916868FC800 52] iPad8, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686587200][00000916868E2800 52] iPad9, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686587400][0000091686900000 52] iPad10, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686582000][0000091686905000 52] iPadPro11, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686588800][0000091686907800 52] iPadPro2_11, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686584200][000009168690A000 52] iPadPro3_11, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686588A00][000009168690C800 52] iPadPro4_11, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686588E00][00000916868F2800 52] iPadPro3_129, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686589000][0000091686920000 52] iPadPro4_129, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686588200][0000091686925000 52] iPadPro5_129, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686588400][0000091686927800 52] iPadPro6_129, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686586600][000009168692A000 52] AppleTV, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686589800][000009168692C800 52] AppleTV4K, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686586C00][0000091686902800 52] AppleTV2_4K, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686589A00][0000091686930000 52] TVOS, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686589E00][0000091686937800 52] Mac, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658AE00][0000091686935000 52] MacEditor, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686588C00][000009168693A000 52] MacClient, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686589C00][000009168693C800 52] MacServer, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658B800][0000091686980000 52] Linux, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658BA00][0000091686982800 52] LinuxEditor, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658A800][0000091686987800 52] LinuxArm64Editor, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658B400][000009168698A000 52] LinuxArm64, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658AA00][000009168698C800 52] LinuxClient, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686589400][0000091686922800 52] LinuxArm64Client, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658AC00][0000091686985000 52] LinuxServer, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658B200][0000091686940000 52] LinuxArm64Server, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686587600][0000091686945000 52] Android, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686589200][0000091686947800 52] Android_Preview_OpenGL, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658B600][000009168694A000 52] Android_Preview_Vulkan, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658A600][000009168694C800 52] Android_Low, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658A200][0000091686932800 52] Android_Mid, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658C000][0000091686950000 52] Android_High, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658BC00][0000091686955000 52] Android_Default, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658A000][0000091686957800 52] Android_Adreno4xx, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686588600][000009168695A000 52] Android_Adreno5xx_Low, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658C800][000009168695C800 52] Android_Adreno5xx, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686589600][0000091686942800 52] Android_Adreno6xx, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658CA00][0000091686960000 52] Android_Adreno6xx_Vulkan, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658CE00][0000091686965000 52] Android_Adreno7xx, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658D000][0000091686967800 52] Android_Adreno7xx_Vulkan, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658C200][000009168696A000 52] Android_Mali_T6xx, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658C400][000009168696C800 52] Android_Mali_T7xx, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[0000091686587C00][0000091686952800 52] Android_Mali_T8xx, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658D800][0000091686970000 52] Android_Mali_G71, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658B000][0000091686975000 52] Android_Mali_G72, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658DA00][0000091686977800 52] Android_Mali_G72_Vulkan, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658DE00][000009168697A000 52] Android_Mali_G76, 
[2023.02.26-21.05.00:306][  0]LogDeviceProfileManager: 	[000009168658E000][000009168697C800 52] Android_Mali_G76_Vulkan, 
