Log file open, 02/28/23 00:58:03
[2023.02.28-05.58.05:765][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.28-05.58.05:765][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.28-05.58.05:765][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.28-05.58.05:765][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.28-05.58.05:765][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.28-05.58.05:765][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.28-05.58.05:769][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.28-05.58.05:769][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.28-05.58.05:769][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-05.58.05:769][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.28-05.58.05:798][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.28-05.58.05:798][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-05.58.05:798][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.28-05.58.05:804][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.28-05.58.05:804][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1101.13MBs, RandomWriteSpeed=165.07MBs. Assigned SpeedClass 'Local'
[2023.02.28-05.58.05:805][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.28-05.58.05:806][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.28-05.58.05:806][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.28-05.58.05:806][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.28-05.58.05:806][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.28-05.58.05:806][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/Unreal Projects/ChelseaMarketLevel/Intermediate/Shaders/WorkingDirectory/15804/).
[2023.02.28-05.58.05:806][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang/AppData/Local/Temp/UnrealShaderWorkingDir/51D498334BD5560FB5040B88666A99B1/'.
[2023.02.28-05.58.05:807][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.28-05.58.05:807][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.28-05.58.06:743][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.28-05.58.07:025][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.28-05.58.07:025][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.28-05.58.07:632][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.28-05.58.07:761][  0]LogSlate: Using FreeType 2.10.0
[2023.02.28-05.58.07:761][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.28-05.58.07:804][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2023.02.28-05.58.07:811][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.28-05.58.08:130][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.28-05.58.08:899][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF4A00][00000997B7469000 52] GlobalDefaults, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF6200][00000997B7780000 52] Windows, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF6400][00000997ADB17800 52] WindowsEditor, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF5A00][00000997B63E2800 52] WindowsServer, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF1A00][00000997BFFF0000 52] WindowsClient, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF5C00][00000997BFFF5000 52] IOS, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF6000][00000997BFFF7800 52] iPadAir2, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF5600][00000997BFFFC800 52] IPadPro, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF4600][00000997BFFFA000 52] iPadAir3, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF5400][00000997B9ECC800 52] iPadAir4, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF4200][00000997BFFD0000 52] iPadAir5, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF4400][00000997BFFD5000 52] iPadMini4, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF5E00][00000997BFFD7800 52] iPadMini5, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF4C00][00000997BFFDA000 52] iPadMini6, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF8E00][00000997C0960000 52] iPhone6S, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF8A00][00000997C0962800 52] iPhone7, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF8800][00000997C0965000 52] iPodTouch7, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF6600][00000997C096A000 52] iPhone6SPlus, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF7200][00000997C096C800 52] iPhone7Plus, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF6E00][00000997BFFF2800 52] iPhoneSE, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF8200][00000997BFFDC800 52] iPhone8, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF4800][00000997C0967800 52] iPhone8Plus, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF6C00][00000997C0920000 52] iPhoneX, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF3200][00000997C0925000 52] iPhoneXS, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF8000][00000997C0927800 52] iPhoneXSMax, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF5800][00000997C092A000 52] iPhoneXR, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF7800][00000997C092C800 52] iPhone11, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF7C00][00000997BFFD2800 52] iPhone11Pro, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF8C00][00000997C0930000 52] iPhone11ProMax, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF7400][00000997C0935000 52] iPhoneSE2, 
[2023.02.28-05.58.08:899][  0]LogDeviceProfileManager: 	[00000997BFBF8600][00000997C0937800 52] iPhone12Mini, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF4000][00000997C093A000 52] iPhone12, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF9000][00000997C093C800 52] iPhone12Pro, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF7A00][00000997C0922800 52] iPhone12ProMax, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF7600][00000997C0940000 52] iPhone13Mini, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF5200][00000997C0945000 52] iPhone13, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF9800][00000997C0947800 52] iPhone13Pro, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF6A00][00000997C094A000 52] iPhone13ProMax, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF9A00][00000997C094C800 52] iPhoneSE3, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF9E00][00000997C0932800 52] iPhone14, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFA000][00000997C0950000 52] iPhone14Plus, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF9200][00000997C0955000 52] iPhone14Pro, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF9400][00000997C0957800 52] iPhone14ProMax, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF7000][00000997C095A000 52] iPadPro105, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFA800][00000997C095C800 52] iPadPro129, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF6800][00000997C0942800 52] iPadPro97, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFAA00][00000997C0970000 52] iPadPro2_129, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFAE00][00000997C0975000 52] iPad5, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFB000][00000997C0977800 52] iPad6, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFA200][00000997C097A000 52] iPad7, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFA400][00000997C097C800 52] iPad8, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF7E00][00000997C0952800 52] iPad9, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFB800][00000997C0980000 52] iPad10, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF8400][00000997C0985000 52] iPadPro11, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFBA00][00000997C0987800 52] iPadPro2_11, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFBE00][00000997C098A000 52] iPadPro3_11, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFC000][00000997C098C800 52] iPadPro4_11, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFB200][00000997C0972800 52] iPadPro3_129, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFB400][00000997C0990000 52] iPadPro4_129, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF9600][00000997C0995000 52] iPadPro5_129, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFC800][00000997C0997800 52] iPadPro6_129, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBF9C00][00000997C099A000 52] AppleTV, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFCA00][00000997C099C800 52] AppleTV4K, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFCE00][00000997C0982800 52] AppleTV2_4K, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFD000][00000997C09A0000 52] TVOS, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFE200][00000997C09A7800 52] Mac, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFE400][00000997C09A5000 52] MacEditor, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFDA00][00000997C09AA000 52] MacClient, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFCC00][00000997C09AC800 52] MacServer, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFDC00][00000997C09E0000 52] Linux, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFD400][00000997C09E2800 52] LinuxEditor, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFEA00][00000997C09E7800 52] LinuxArm64Editor, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFD200][00000997C09EA000 52] LinuxArm64, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFB600][00000997C09EC800 52] LinuxClient, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFAC00][00000997C0992800 52] LinuxArm64Client, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFEE00][00000997C09E5000 52] LinuxServer, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFC200][00000997C09C0000 52] LinuxArm64Server, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFBC00][00000997C09C5000 52] Android, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFD600][00000997C09C7800 52] Android_Preview_OpenGL, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFC600][00000997C09CA000 52] Android_Preview_Vulkan, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFF000][00000997C09CC800 52] Android_Low, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFA600][00000997C09A2800 52] Android_Mid, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFE000][00000997C09D0000 52] Android_High, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFDE00][00000997C09D5000 52] Android_Default, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFF800][00000997C09D7800 52] Android_Adreno4xx, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFEC00][00000997C09DA000 52] Android_Adreno5xx_Low, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFFA00][00000997C09DC800 52] Android_Adreno5xx, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BFBFFE00][00000997C09C2800 52] Android_Adreno6xx, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997BEECE400][00000997C0A00000 52] Android_Adreno6xx_Vulkan, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997B870F000][00000997C0A05000 52] Android_Adreno7xx, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997C0A20000][00000997C0A07800 52] Android_Adreno7xx_Vulkan, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997C0A21200][00000997C0A0A000 52] Android_Mali_T6xx, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997C0A21000][00000997C0A0C800 52] Android_Mali_T7xx, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997C0A21A00][00000997C09D2800 52] Android_Mali_T8xx, 
[2023.02.28-05.58.08:900][  0]LogDeviceProfileManager: 	[00000997C0A20800][00000997C0A10000 52] Android_Mali_G71, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A21400][00000997C0A15000 52] Android_Mali_G72, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A20A00][00000997C0A17800 52] Android_Mali_G72_Vulkan, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A20E00][00000997C0A1A000 52] Android_Mali_G76, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A22000][00000997C0A1C800 52] Android_Mali_G76_Vulkan, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A20200][00000997C0A02800 52] Android_Mali_G77, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A20400][00000997C0A30000 52] Android_Mali_G77_Vulkan, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A21E00][00000997C0A35000 52] Android_Mali_G78, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A22800][00000997C0A37800 52] Android_Mali_G78_Vulkan, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A21C00][00000997C0A3A000 52] Android_Mali_G710, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A22A00][00000997C0A3C800 52] Android_Mali_G710_Vulkan, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A22E00][00000997C0A12800 52] Android_Xclipse_920, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A23000][00000997C0A40000 52] Android_Xclipse_920_Vulkan, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A22200][00000997C0A45000 52] Android_Vulkan_SM5, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A22400][00000997C0A47800 52] Android_PowerVR_G6xxx, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A21800][00000997C0A4A000 52] Android_PowerVR_GT7xxx, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A23800][00000997C0A4C800 52] Android_PowerVR_GE8xxx, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A22C00][00000997C0A32800 52] Android_PowerVR_GM9xxx, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A23200][00000997C0A50000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A23A00][00000997C0A55000 52] Android_TegraK1, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A20C00][00000997C0A57800 52] Android_Unknown_Vulkan, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A23C00][00000997C0A5A000 52] Oculus_Quest, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A24800][00000997C0A5C800 52] Oculus_Quest2, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: 	[00000997C0A23600][00000997C0A42800 52] HoloLens, 
[2023.02.28-05.58.08:901][  0]LogDeviceProfileManager: Active device profile: [00000997BFBF6400][00000997ADB17800 52] WindowsEditor
[2023.02.28-05.58.08:901][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.28-05.58.08:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.28-05.58.08:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-05.58.08:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.28-05.58.08:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-05.58.08:908][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.28-05.58.08:908][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.28-05.58.08:914][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -Device=Win64@RYANZCOMPUTER'
[2023.02.28-05.58.08:915][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/dev/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -Device=Win64@RYANZCOMPUTER" -nocompile -nocompileuat ]
[2023.02.28-05.58.09:005][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
