Log file open, 02/26/23 20:13:34
[2023.02.27-01.13.35:785][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.27-01.13.35:785][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.27-01.13.35:785][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.27-01.13.35:785][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.27-01.13.35:806][  0]LogD3D12RHI: Aftermath initialized
[2023.02.27-01.13.35:806][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.27-01.13.36:282][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 with Max-Q Design (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.27-01.13.36:282][  0]LogD3D12RHI: Adapter has 8031MB of dedicated video memory, 0MB of dedicated system memory, and 16306MB of shared system memory, 2 output[s]
[2023.02.27-01.13.36:542][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
[2023.02.27-01.13.36:542][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16306MB of shared system memory, 0 output[s]
[2023.02.27-01.13.36:561][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.27-01.13.36:561][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16306MB of shared system memory, 0 output[s]
[2023.02.27-01.13.36:561][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.27-01.13.36:561][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-01.13.36:561][  0]LogHAL: Display: Platform has ~ 32 GB [34196176896 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.27-01.13.36:561][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.27-01.13.36:561][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.27-01.13.36:561][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.27-01.13.36:562][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.27-01.13.36:562][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.27-01.13.36:562][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.27-01.13.36:562][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.27-01.13.36:562][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/ChelseaMarketLevel/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.27-01.13.36:562][  0]LogInit: Computer: RYANZCOMPUTER
[2023.02.27-01.13.36:562][  0]LogInit: User: zhang
[2023.02.27-01.13.36:562][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.27-01.13.36:562][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.27-01.13.36:562][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.02.27-01.13.36:562][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.27-01.13.36:562][  0]LogMemory: Process Physical Memory: 301.41 MB used, 304.67 MB peak
[2023.02.27-01.13.36:562][  0]LogMemory: Process Virtual Memory: 287.38 MB used, 287.38 MB peak
[2023.02.27-01.13.36:562][  0]LogMemory: Physical Memory: 13762.52 MB used,  18849.50 MB free, 32612.02 MB total
[2023.02.27-01.13.36:562][  0]LogMemory: Virtual Memory: 18918.60 MB used,  18557.41 MB free, 37476.02 MB total
[2023.02.27-01.13.36:562][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.27-01.13.36:572][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.27-01.13.36:593][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.27-01.13.36:596][  0]LogInit: Using OS detected language (en-US).
[2023.02.27-01.13.36:596][  0]LogInit: Using OS detected locale (en-US).
[2023.02.27-01.13.36:605][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.27-01.13.36:916][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.27-01.13.36:958][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.27-01.13.36:958][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.27-01.13.36:958][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.27-01.13.36:958][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.02.27-01.13.36:958][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.27-01.13.36:958][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.27-01.13.37:002][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.27-01.13.37:003][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.27-01.13.38:098][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.27-01.13.38:099][  0]LogWindows: Attached monitors:
[2023.02.27-01.13.38:099][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1019), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.27-01.13.38:099][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1440), device: '\\.\DISPLAY4'
[2023.02.27-01.13.38:099][  0]LogWindows: Found 2 attached monitors.
[2023.02.27-01.13.38:100][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.27-01.13.38:100][  0]LogRHI: RHI Adapter Info:
[2023.02.27-01.13.38:100][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 with Max-Q Design
[2023.02.27-01.13.38:100][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.27-01.13.38:100][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.27-01.13.38:100][  0]LogD3D12RHI:     GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
[2023.02.27-01.13.38:100][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.27-01.13.38:106][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.27-01.13.38:106][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.27-01.13.38:275][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.27-01.13.38:402][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.27-01.13.38:402][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.27-01.13.38:403][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.27-01.13.38:449][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.27-01.13.38:449][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.27-01.13.38:451][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.27-01.13.38:451][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.27-01.13.38:451][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.27-01.13.38:496][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -platform=all'
[2023.02.27-01.13.38:496][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/dev/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -platform=all" ]
[2023.02.27-01.13.38:579][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.27-01.13.38:579][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.27-01.13.38:579][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.27-01.13.38:579][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.27-01.13.38:579][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.27-01.13.38:579][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.27-01.13.38:579][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.27-01.13.38:582][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.27-01.13.38:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.27-01.13.38:588][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.27-01.13.38:591][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.27-01.13.38:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.27-01.13.38:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.27-01.13.38:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.27-01.13.38:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.27-01.13.38:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.27-01.13.38:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.27-01.13.38:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.27-01.13.38:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.27-01.13.38:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.27-01.13.38:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.27-01.13.38:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.27-01.13.38:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.27-01.13.38:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.27-01.13.38:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.27-01.13.38:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.27-01.13.38:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.27-01.13.38:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.27-01.13.38:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.27-01.13.38:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.27-01.13.38:710][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.27-01.13.38:711][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.27-01.13.38:718][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.27-01.13.38:718][  0]LogTargetPlatformManager:   ADPCM
[2023.02.27-01.13.38:718][  0]LogTargetPlatformManager:   PCM
[2023.02.27-01.13.38:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.27-01.13.38:726][  0]LogTargetPlatformManager:   BINKA
[2023.02.27-01.13.38:741][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.27-01.13.38:741][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.27-01.13.38:741][  0]LogTargetPlatformManager:   OGG
[2023.02.27-01.13.38:749][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.27-01.13.38:749][  0]LogTargetPlatformManager:   OPUS
[2023.02.27-01.13.38:833][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.27-01.13.38:851][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.27-01.13.38:869][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.27-01.13.38:869][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.27-01.13.38:869][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.27-01.13.38:869][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.27-01.13.38:869][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.27-01.13.38:869][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.27-01.13.38:869][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.27-01.13.38:869][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.27-01.13.38:874][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.27-01.13.38:875][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.27-01.13.38:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-01.13.38:875][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.27-01.13.38:918][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.27-01.13.38:919][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-01.13.38:919][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.27-01.13.38:941][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.27-01.13.38:941][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=66.19MBs, RandomWriteSpeed=136.95MBs. Assigned SpeedClass 'Local'
[2023.02.27-01.13.38:942][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.27-01.13.38:942][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.27-01.13.38:942][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-01.13.38:942][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-01.13.38:942][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-01.13.38:943][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (D:/Unreal Projects/ChelseaMarketLevel/Intermediate/Shaders/WorkingDirectory/24804/).
[2023.02.27-01.13.38:943][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang/AppData/Local/Temp/UnrealShaderWorkingDir/D2BD18A8404C2C5DC9560D85B9718F70/'.
[2023.02.27-01.13.38:943][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-01.13.38:943][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.27-01.13.41:069][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-01.13.42:060][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-01.13.42:060][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-01.13.43:162][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-01.13.43:380][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-01.13.43:385][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-01.13.43:493][  0]LogAssetRegistry: FAssetRegistry took 0.0224 seconds to start up
[2023.02.27-01.13.43:505][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-01.13.43:908][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-01.13.44:683][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB85000][00000AA6D8423000 52] GlobalDefaults, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB86400][00000AA6D8730000 52] Windows, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB86600][00000AA6CEBA7800 52] WindowsEditor, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB85A00][00000AA6D73A2800 52] WindowsServer, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB84600][00000AA6DFFD0000 52] WindowsClient, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB86E00][00000AA6DFFD5000 52] IOS, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB85600][00000AA6DFFD7800 52] iPadAir2, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB87000][00000AA6DFFDC800 52] IPadPro, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB87200][00000AA6DFFDA000 52] iPadAir3, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB86C00][00000AA6DAE6C800 52] iPadAir4, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB85800][00000AA6E1110000 52] iPadAir5, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB85C00][00000AA6E1115000 52] iPadMini4, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB85E00][00000AA6E1117800 52] iPadMini5, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB83E00][00000AA6E111A000 52] iPadMini6, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB86A00][00000AA6E1170000 52] iPhone6S, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB88E00][00000AA6E1172800 52] iPhone7, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB88C00][00000AA6E1175000 52] iPodTouch7, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB84A00][00000AA6E117A000 52] iPhone6SPlus, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB86800][00000AA6E117C800 52] iPhone7Plus, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB87600][00000AA6DFFD2800 52] iPhoneSE, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB84C00][00000AA6E111C800 52] iPhone8, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB82E00][00000AA6E1177800 52] iPhone8Plus, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB87400][00000AA6E1120000 52] iPhoneX, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB88200][00000AA6E1125000 52] iPhoneXS, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB84E00][00000AA6E1127800 52] iPhoneXSMax, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB87A00][00000AA6E112A000 52] iPhoneXR, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB86000][00000AA6E112C800 52] iPhone11, 
[2023.02.27-01.13.44:683][  0]LogDeviceProfileManager: 	[00000AA6DFB88A00][00000AA6E1112800 52] iPhone11Pro, 
