Log file open, 02/23/23 12:04:37
[2023.02.23-17.04.38:779][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.23-17.04.38:779][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.23-17.04.38:779][  0]LogD3D12RHI:     GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
[2023.02.23-17.04.38:779][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.23-17.04.38:785][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.23-17.04.38:785][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.23-17.04.38:892][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.23-17.04.38:975][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.23-17.04.38:975][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.23-17.04.38:976][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.23-17.04.39:025][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.23-17.04.39:025][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.23-17.04.39:025][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.23-17.04.39:025][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.23-17.04.39:025][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.23-17.04.39:065][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -platform=all'
[2023.02.23-17.04.39:065][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/dev/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/ChelseaMarketLevel/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/ChelseaMarketLevel/ChelseaMarketLevel.uproject"  -platform=all" ]
[2023.02.23-17.04.39:133][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-17.04.39:133][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-17.04.39:133][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-17.04.39:133][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-17.04.39:133][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-17.04.39:133][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-17.04.39:133][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-17.04.39:134][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-17.04.39:135][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-17.04.39:135][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-17.04.39:136][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-17.04.39:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-17.04.39:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-17.04.39:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-17.04.39:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-17.04.39:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-17.04.39:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-17.04.39:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-17.04.39:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-17.04.39:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-17.04.39:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-17.04.39:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-17.04.39:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-17.04.39:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-17.04.39:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-17.04.39:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-17.04.39:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-17.04.39:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-17.04.39:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-17.04.39:203][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-17.04.39:203][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-17.04.39:206][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-17.04.39:206][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-17.04.39:206][  0]LogTargetPlatformManager:   PCM
[2023.02.23-17.04.39:210][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-17.04.39:210][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-17.04.39:216][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-17.04.39:216][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-17.04.39:216][  0]LogTargetPlatformManager:   OGG
[2023.02.23-17.04.39:220][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-17.04.39:220][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-17.04.39:278][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-17.04.39:291][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-17.04.39:304][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-17.04.39:304][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-17.04.39:304][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-17.04.39:304][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-17.04.39:305][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-17.04.39:305][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-17.04.39:305][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-17.04.39:305][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-17.04.39:312][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-17.04.39:314][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-17.04.39:314][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/ChelseaMarketLevel/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-17.04.39:314][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-17.04.39:345][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-17.04.39:345][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-17.04.39:345][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-17.04.39:353][  0]LogDerivedDataCache: Speed tests for C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-17.04.39:353][  0]LogDerivedDataCache: Display: Performance to C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=619.54MBs, RandomWriteSpeed=159.50MBs. Assigned SpeedClass 'Local'
[2023.02.23-17.04.39:354][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-17.04.39:354][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-17.04.39:354][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-17.04.39:354][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-17.04.39:354][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-17.04.39:355][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (D:/Unreal Projects/ChelseaMarketLevel/Intermediate/Shaders/WorkingDirectory/8696/).
[2023.02.23-17.04.39:355][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zhang/AppData/Local/Temp/UnrealShaderWorkingDir/01F049CA47B49D3E22AC8FBBC1174270/'.
[2023.02.23-17.04.39:355][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-17.04.39:355][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.23-17.04.40:623][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-17.04.40:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/ChelseaMarketLevel/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-17.04.40:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-17.04.41:531][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-17.04.41:671][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-17.04.41:671][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-17.04.41:719][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.02.23-17.04.41:728][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-17.04.41:994][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-17.04.42:442][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB0600][000009C652403000 52] GlobalDefaults, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB5C00][000009C652410000 52] Windows, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB5E00][000009C652412800 52] WindowsEditor, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB5200][000009C648D90000 52] WindowsServer, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB5600][000009C65432C800 52] WindowsClient, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB3A00][000009C651812800 52] IOS, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB3600][000009C652415000 52] iPadAir2, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB6800][000009C65C130000 52] IPadPro, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB6A00][000009C65C132800 52] iPadAir3, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB4E00][000009C65C137800 52] iPadAir4, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB6400][000009C65C13A000 52] iPadAir5, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB3C00][000009C65C13C800 52] iPadMini4, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB5A00][000009C651817800 52] iPadMini5, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB3800][000009C65C135000 52] iPadMini6, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB8400][000009C65BFD5000 52] iPhone6S, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB8600][000009C65BFD2800 52] iPhone7, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB8800][000009C65BFD0000 52] iPodTouch7, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB6000][000009C65BFDA000 52] iPhone6SPlus, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB7400][000009C65BFDC800 52] iPhone7Plus, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB8000][000009C654E4C800 52] iPhoneSE, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB4C00][000009C65C110000 52] iPhone8, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB6600][000009C65C115000 52] iPhone8Plus, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB8200][000009C65C117800 52] iPhoneX, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB5000][000009C65C11A000 52] iPhoneXS, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB4600][000009C65C11C800 52] iPhoneXSMax, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB7200][000009C65BFD7800 52] iPhoneXR, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB8A00][000009C65BFE0000 52] iPhone11, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB4000][000009C65BFE5000 52] iPhone11Pro, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB8C00][000009C65BFE7800 52] iPhone11ProMax, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB7000][000009C65BFEA000 52] iPhoneSE2, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB4A00][000009C65BFEC800 52] iPhone12Mini, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB4800][000009C65C112800 52] iPhone12, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB8E00][000009C65C150000 52] iPhone12Pro, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB6E00][000009C65C155000 52] iPhone12ProMax, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB6C00][000009C65C157800 52] iPhone13Mini, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB7800][000009C65C15A000 52] iPhone13, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB9000][000009C65C15C800 52] iPhone13Pro, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB6200][000009C65BFE2800 52] iPhone13ProMax, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB5800][000009C65C160000 52] iPhoneSE3, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB7E00][000009C65C165000 52] iPhone14, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB9800][000009C65C167800 52] iPhone14Plus, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB7A00][000009C65C16A000 52] iPhone14Pro, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB9A00][000009C65C16C800 52] iPhone14ProMax, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB9E00][000009C65C152800 52] iPadPro105, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBBA000][000009C65C180000 52] iPadPro129, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB9200][000009C65C185000 52] iPadPro97, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB9400][000009C65C187800 52] iPadPro2_129, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB7600][000009C65C18A000 52] iPad5, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBBA800][000009C65C18C800 52] iPad6, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB7C00][000009C65C162800 52] iPad7, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBBAA00][000009C65C190000 52] iPad8, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBBAE00][000009C65C195000 52] iPad9, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBBB000][000009C65C197800 52] iPad10, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBBA200][000009C65C19A000 52] iPadPro11, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBBA400][000009C65C19C800 52] iPadPro2_11, 
[2023.02.23-17.04.42:442][  0]LogDeviceProfileManager: 	[000009C65BBB5400][000009C65C182800 52] iPadPro3_11, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBB800][000009C65C1A0000 52] iPadPro4_11, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBB4200][000009C65C1A5000 52] iPadPro3_129, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBBA00][000009C65C1A7800 52] iPadPro4_129, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBBE00][000009C65C1AA000 52] iPadPro5_129, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBC000][000009C65C1AC800 52] iPadPro6_129, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBB200][000009C65C192800 52] AppleTV, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBB400][000009C65C1C0000 52] AppleTV4K, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBB9600][000009C65C1C5000 52] AppleTV2_4K, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBC800][000009C65C1C7800 52] TVOS, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBDC00][000009C65C1CC800 52] Mac, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBDE00][000009C65C1CA000 52] MacEditor, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBD200][000009C65C1A2800 52] MacClient, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBD600][000009C65C1D0000 52] MacServer, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBE200][000009C65C1D7800 52] Linux, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBE400][000009C65C1D5000 52] LinuxEditor, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBC200][000009C65C1DA000 52] LinuxArm64Editor, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBCE00][000009C65C1DC800 52] LinuxArm64, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBBC00][000009C65C1C2800 52] LinuxClient, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBE000][000009C65C1E0000 52] LinuxArm64Client, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBCC00][000009C65C1E5000 52] LinuxServer, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBD000][000009C65C1E7800 52] LinuxArm64Server, 
[2023.02.23-17.04.42:443][  0]LogDeviceProfileManager: 	[000009C65BBBD400][000009C65C1EA000 52] Android, 
